scenario,project_id,plant,destination_country,week,transit_time_days,shipping_cost,landed_cost_proxy,on_time_feasible_flag,expedite_option_flag,logistics_risk_score,synthetic_dependency_flag
all_in,SYNTHETIC_STUB,NW11,IL,W02 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W02 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W02 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W03 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W03 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W03 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W04 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W04 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W04 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W05 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W05 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W05 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W06 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W06 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W06 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W07 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W07 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W07 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W08 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W08 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W08 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W09 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W09 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W09 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W10 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W10 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W10 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W11 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W11 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W11 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW11,IL,W12 2026,3,447.15000000000003,511.34053862232395,True,True,0.0044229699999999905,True
expected_value,SYNTHETIC_STUB,NW11,IL,W12 2026,3,223.57500000000002,255.67026931116197,True,True,0.0044229699999999905,True
high_confidence,SYNTHETIC_STUB,NW11,IL,W12 2026,3,89.43,102.26810772446478,True,True,0.0044229699999999905,True
all_in,SYNTHETIC_STUB,NW12,BR,W01 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W01 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W01 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W02 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W02 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W02 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W03 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W03 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W03 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W04 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W04 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W04 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W05 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W05 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W05 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W06 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W06 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W06 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W07 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W07 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W07 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W08 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W08 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W08 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W09 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W09 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W09 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W10 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W10 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W10 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W11 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W11 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W11 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW12,BR,W12 2026,2,101.155,125.06379153685607,True,True,0.030013170000000002,True
expected_value,SYNTHETIC_STUB,NW12,BR,W12 2026,2,50.5775,62.531895768428036,True,True,0.030013170000000002,True
high_confidence,SYNTHETIC_STUB,NW12,BR,W12 2026,2,20.230999999999998,25.01275830737121,True,True,0.030013170000000002,True
all_in,SYNTHETIC_STUB,NW13,BR,W01 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W01 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W01 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W02 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W02 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W02 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W03 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W03 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W03 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W04 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W04 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W04 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W05 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W05 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W05 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W06 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W06 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W06 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W07 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W07 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W07 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W08 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W08 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W08 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W09 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W09 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W09 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W10 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W10 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W10 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W11 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W11 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W11 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW13,BR,W12 2026,15,748.1750000000001,881.9069885511846,True,True,0.04720540000000001,True
expected_value,SYNTHETIC_STUB,NW13,BR,W12 2026,15,374.08750000000003,440.9534942755923,True,True,0.04720540000000001,True
high_confidence,SYNTHETIC_STUB,NW13,BR,W12 2026,15,149.635,176.38139771023688,True,True,0.04720540000000001,True
all_in,SYNTHETIC_STUB,NW14,AU,W01 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W01 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W01 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W02 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W02 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W02 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W03 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W03 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W03 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W04 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W04 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W04 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W05 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W05 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W05 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W06 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W06 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W06 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W07 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W07 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W07 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W08 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W08 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W08 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W09 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W09 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W09 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W10 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W10 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W10 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W11 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W11 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W11 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW14,AU,W12 2026,2,142.64,169.97085859415301,True,True,0.10290016,True
expected_value,SYNTHETIC_STUB,NW14,AU,W12 2026,2,71.32,84.98542929707651,True,True,0.10290016,True
high_confidence,SYNTHETIC_STUB,NW14,AU,W12 2026,2,28.528,33.99417171883061,True,True,0.10290016,True
all_in,SYNTHETIC_STUB,NW15,CN,W01 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W01 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W01 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W02 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W02 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W02 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W03 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W03 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W03 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W04 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W04 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W04 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W05 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W05 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W05 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W06 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W06 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W06 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W07 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W07 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W07 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W08 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W08 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W08 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W09 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W09 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W09 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W10 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W10 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W10 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W11 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W11 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W11 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
all_in,SYNTHETIC_STUB,NW15,CN,W12 2026,11,953.445,1132.7651216331462,True,True,0.0060489,True
expected_value,SYNTHETIC_STUB,NW15,CN,W12 2026,11,476.7225,566.3825608165731,True,True,0.0060489,True
high_confidence,SYNTHETIC_STUB,NW15,CN,W12 2026,11,190.68900000000002,226.55302432662927,True,True,0.0060489,True
