scenario,plant,work_center,tool_no_if_available,bottleneck_severity,top_driver_project_count,suggested_capacity_lever,explanation_note
all_in,NW12,P01_NW12_PRESS_3,T-70590-A,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW12_PRESS_3 peaks at 17805% utilisation, 585226.8 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW05,P01_NW05_OVEN_1,T-70004-D,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW05_OVEN_1 peaks at 17628% utilisation, 641881.3 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW08,P01_NW08_PRESS_3,T-70264-B,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW08_PRESS_3 peaks at 17480% utilisation, 632088.9 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW15,P01_NW15_PRESS_2,T-70058-C,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW15_PRESS_2 peaks at 17325% utilisation, 1026338.7 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW02,P01_NW02_PRESS_3,T-70295-D,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW02_PRESS_3 peaks at 17169% utilisation, 627083.4 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW10,P01_NW10_PRESS_3,T-70644-D,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW10_PRESS_3 peaks at 16005% utilisation, 810118.7 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW07,P01_NW07_PRESS_3,T-70378-D,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW07_PRESS_3 peaks at 15899% utilisation, 600895.6 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW15,P01_NW15_EXTRUSION_1,T-70079-D,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW15_EXTRUSION_1 peaks at 15876% utilisation, 890988.5 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW06,P01_NW06_PRESS_4,T-70456-A,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW06_PRESS_4 peaks at 15306% utilisation, 1744579.5 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW01,P01_NW01_PRESS_6,T-70689-C,critical,6,no_lever_available,"CRITICAL — fully overloaded: P01_NW01_PRESS_6 peaks at 14424% utilisation, 1662669.3 overload hours total, driven by 6 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW08,P01_NW08_PRESS_4,T-70172-B,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW08_PRESS_4 peaks at 14333% utilisation, 1656193.2 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW11,P01_NW11_PRESS_3,T-70559-D,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW11_PRESS_3 peaks at 14240% utilisation, 832719.1 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW15,P01_NW15_PRESS_4,T-70443-B,critical,8,no_lever_available,"CRITICAL — fully overloaded: P01_NW15_PRESS_4 peaks at 13977% utilisation, 1466239.7 overload hours total, driven by 8 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW15,P01_NW15_PRESS_5,T-70470-C,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW15_PRESS_5 peaks at 13344% utilisation, 1398274.5 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW01,P01_NW01_PRESS_5,T-70280-B,critical,5,no_lever_available,"CRITICAL — fully overloaded: P01_NW01_PRESS_5 peaks at 12578% utilisation, 1442194.4 overload hours total, driven by 5 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW04,P01_NW04_PRESS_4,T-70111-D,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW04_PRESS_4 peaks at 12574% utilisation, 1335265.8 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW05,P01_NW05_PRESS_5,T-70020-C,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW05_PRESS_5 peaks at 12240% utilisation, 1492584.0 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW09,P01_NW09_PRESS_4,T-70202-C,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW09_PRESS_4 peaks at 12018% utilisation, 1351773.0 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW02,P01_NW02_PRESS_5,T-70059-B,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW02_PRESS_5 peaks at 11674% utilisation, 1371500.7 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW07,P01_NW07_PRESS_4,T-70489-C,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW07_PRESS_4 peaks at 11485% utilisation, 1377539.4 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW04,P01_NW04_PRESS_5,T-70585-D,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW04_PRESS_5 peaks at 11425% utilisation, 1215818.1 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW03,P01_NW03_PRES_8_1,T-70564-A,critical,5,no_lever_available,"CRITICAL — fully overloaded: P01_NW03_PRES_8_1 peaks at 11397% utilisation, 1232357.1 overload hours total, driven by 5 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW07,P01_NW07_PRESS_5,T-70050-D,critical,5,no_lever_available,"CRITICAL — fully overloaded: P01_NW07_PRESS_5 peaks at 10723% utilisation, 1277207.2 overload hours total, driven by 5 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW10,P01_NW10_PRESS_4,T-70122-B,critical,13,no_lever_available,"CRITICAL — fully overloaded: P01_NW10_PRESS_4 peaks at 10229% utilisation, 1122630.1 overload hours total, driven by 13 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW13,P01_NW13_PRESS_4,T-70445-D,critical,6,no_lever_available,"CRITICAL — fully overloaded: P01_NW13_PRESS_4 peaks at 9021% utilisation, 979613.8 overload hours total, driven by 6 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW05,P01_NW05_PRESS_6,T-70573-A,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW05_PRESS_6 peaks at 8719% utilisation, 1061322.0 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
all_in,NW11,P01_NW11_PRESS_4,T-70604-C,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW11_PRESS_4 peaks at 7061% utilisation, 717900.6 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW14,P01_NW14_GRINDING_1,T-70494-A,critical,5,no_lever_available,"CRITICAL — fully overloaded: P01_NW14_GRINDING_1 peaks at 47671% utilisation, 1699904.5 overload hours total, driven by 5 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW01,P01_NW01_GRINDING_1,T-70649-D,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW01_GRINDING_1 peaks at 44798% utilisation, 2438578.3 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW11,P01_NW11_PRESS_1,T-70171-B,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW11_PRESS_1 peaks at 43968% utilisation, 2571494.5 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW07,P01_NW07_ASSY_1,T-70261-D,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW07_ASSY_1 peaks at 42679% utilisation, 1535354.3 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW08,P01_NW08_GRINDING_1,T-70065-C,critical,0,no_lever_available,"CRITICAL — fully overloaded: P01_NW08_GRINDING_1 peaks at 40149% utilisation, 1361160.5 overload hours total, driven by 0 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW01,P01_NW01_PRESS_1,T-70377-B,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW01_PRESS_1 peaks at 39775% utilisation, 2311412.3 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW13,P01_NW13_ASSY_1,T-70317-A,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW13_ASSY_1 peaks at 38609% utilisation, 1231285.9 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW07,P01_NW07_PRESS_2,T-70154-B,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW07_PRESS_2 peaks at 38473% utilisation, 1457776.8 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW08,P01_NW08_ASSY_1,T-70027-B,critical,5,no_lever_available,"CRITICAL — fully overloaded: P01_NW08_ASSY_1 peaks at 38413% utilisation, 1316402.2 overload hours total, driven by 5 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW04,P01_NW04_PRESS_1,T-70130-A,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW04_PRESS_1 peaks at 37802% utilisation, 2389841.9 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW06,P01_NW06_ASSY_1,T-70472-C,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW06_ASSY_1 peaks at 37407% utilisation, 1976009.7 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW02,P01_NW02_ASSY_1,T-70649-D,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW02_ASSY_1 peaks at 36964% utilisation, 1306085.9 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW10,P01_NW10_LATHE_1,T-70195-C,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW10_LATHE_1 peaks at 36629% utilisation, 1785680.8 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW02,P01_NW02_PRESS_2,T-70268-C,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW02_PRESS_2 peaks at 36386% utilisation, 1353372.4 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW05,P01_NW05_PRESS_1,T-70069-B,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW05_PRESS_1 peaks at 35985% utilisation, 1399867.1 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW04,P01_NW04_ASSY_1,T-70271-D,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW04_ASSY_1 peaks at 34981% utilisation, 2124834.2 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW01,P01_NW01_PRESS_2,T-70539-D,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW01_PRESS_2 peaks at 34164% utilisation, 1966038.4 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW04,P01_NW04_PRESS_3,T-70655-D,critical,5,no_lever_available,"CRITICAL — fully overloaded: P01_NW04_PRESS_3 peaks at 33884% utilisation, 2190521.2 overload hours total, driven by 5 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW06,P01_NW06_GRINDING_1,T-70510-B,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW06_GRINDING_1 peaks at 33779% utilisation, 1775832.5 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW11,P01_NW11_ASSY_1,T-70628-D,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW11_ASSY_1 peaks at 33374% utilisation, 1858133.8 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW10,P01_NW10_PRESS_1,T-70620-C,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW10_PRESS_1 peaks at 32837% utilisation, 1699590.8 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW15,P01_NW15_GRINDING_1,T-70650-B,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW15_GRINDING_1 peaks at 32601% utilisation, 1804658.5 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW07,P01_NW07_GRINDING_1,T-70434-C,critical,0,no_lever_available,"CRITICAL — fully overloaded: P01_NW07_GRINDING_1 peaks at 32562% utilisation, 1166718.9 overload hours total, driven by 0 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW04,P01_NW04_GRINDING_1,T-70288-A,critical,5,no_lever_available,"CRITICAL — fully overloaded: P01_NW04_GRINDING_1 peaks at 32368% utilisation, 1974437.1 overload hours total, driven by 5 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW11,P01_NW11_PRESS_2,T-70678-B,critical,6,no_lever_available,"CRITICAL — fully overloaded: P01_NW11_PRESS_2 peaks at 32234% utilisation, 1897088.9 overload hours total, driven by 6 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW10,P01_NW10_ASSY_1,T-70340-B,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW10_ASSY_1 peaks at 31851% utilisation, 1549529.0 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW03,P01_NW03_PRES_3_1,T-70416-C,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW03_PRES_3_1 peaks at 31818% utilisation, 1915907.2 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW13,P01_NW13_PRESS_2,T-70314-A,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW13_PRESS_2 peaks at 31584% utilisation, 1076169.9 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW09,P01_NW09_PRESS_3,T-70169-D,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW09_PRESS_3 peaks at 31449% utilisation, 1765908.4 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW12,P01_NW12_PRESS_1,T-70309-D,critical,9,no_lever_available,"CRITICAL — fully overloaded: P01_NW12_PRESS_1 peaks at 30895% utilisation, 1015771.0 overload hours total, driven by 9 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW03,P01_NW03_PRES_3_2,T-70601-B,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW03_PRES_3_2 peaks at 30779% utilisation, 1876486.3 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW04,P01_NW04_PRESS_2,T-70282-D,critical,5,no_lever_available,"CRITICAL — fully overloaded: P01_NW04_PRESS_2 peaks at 30716% utilisation, 1960481.0 overload hours total, driven by 5 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW02,P01_NW02_LATHE_1,T-70565-B,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW02_LATHE_1 peaks at 30682% utilisation, 1084530.3 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW05,P01_NW05_ASSY_1,T-70479-A,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW05_ASSY_1 peaks at 30661% utilisation, 1133895.1 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW01,P01_NW01_PRESS_4,T-70017-B,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW01_PRESS_4 peaks at 30562% utilisation, 1766849.4 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW05,P01_NW05_PRESS_2,T-70194-A,critical,0,no_lever_available,"CRITICAL — fully overloaded: P01_NW05_PRESS_2 peaks at 30342% utilisation, 1190784.7 overload hours total, driven by 0 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW14,P01_NW14_PRESS_1,T-70618-B,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW14_PRESS_1 peaks at 30236% utilisation, 1123642.7 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW07,P01_NW07_PRESS_1,T-70024-D,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW07_PRESS_1 peaks at 29970% utilisation, 1136689.7 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW05,P01_NW05_PRESS_3,T-70457-C,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW05_PRESS_3 peaks at 29004% utilisation, 1125354.5 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW15,P01_NW15_ASSY_1,T-70112-B,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW15_ASSY_1 peaks at 28833% utilisation, 1613953.4 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW06,P01_NW06_PRESS_1,T-70286-C,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW06_PRESS_1 peaks at 28477% utilisation, 1603046.0 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW01,P01_NW01_ASSY_1,T-70039-B,critical,4,no_lever_available,"CRITICAL — fully overloaded: P01_NW01_ASSY_1 peaks at 28317% utilisation, 1548069.9 overload hours total, driven by 4 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW06,P01_NW06_PRESS_2,T-70481-A,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW06_PRESS_2 peaks at 28152% utilisation, 1576770.5 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW02,P01_NW02_EXTRUSION_1,T-70378-D,critical,6,no_lever_available,"CRITICAL — fully overloaded: P01_NW02_EXTRUSION_1 peaks at 28107% utilisation, 997364.3 overload hours total, driven by 6 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW09,P01_NW09_PRESS_1,T-70091-B,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW09_PRESS_1 peaks at 28097% utilisation, 1554328.5 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW12,P01_NW12_ASSY_1,T-70178-D,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW12_ASSY_1 peaks at 27790% utilisation, 857850.1 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW03,P01_NW03_PRES_7_1,T-70607-A,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW03_PRES_7_1 peaks at 27701% utilisation, 1688909.7 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW09,P01_NW09_GRINDING_1,T-70306-C,critical,8,no_lever_available,"CRITICAL — fully overloaded: P01_NW09_GRINDING_1 peaks at 27653% utilisation, 1434379.9 overload hours total, driven by 8 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW10,P01_NW10_PRESS_2,T-70230-A,critical,1,no_lever_available,"CRITICAL — fully overloaded: P01_NW10_PRESS_2 peaks at 26961% utilisation, 1376971.1 overload hours total, driven by 1 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW15,P01_NW15_PRESS_3,T-70367-C,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW15_PRESS_3 peaks at 26703% utilisation, 1579726.3 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW03,P01_NW03_OVEN_1,T-70356-D,critical,2,no_lever_available,"CRITICAL — fully overloaded: P01_NW03_OVEN_1 peaks at 26663% utilisation, 1561782.4 overload hours total, driven by 2 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW06,P01_NW06_PRESS_3,T-70320-C,critical,8,no_lever_available,"CRITICAL — fully overloaded: P01_NW06_PRESS_3 peaks at 26584% utilisation, 1474222.5 overload hours total, driven by 8 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW09,P01_NW09_EXTRUSION_1,T-70291-A,critical,6,no_lever_available,"CRITICAL — fully overloaded: P01_NW09_EXTRUSION_1 peaks at 25684% utilisation, 1357480.4 overload hours total, driven by 6 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW14,P01_NW14_PRESS_3,T-70307-D,critical,0,no_lever_available,"CRITICAL — fully overloaded: P01_NW14_PRESS_3 peaks at 24983% utilisation, 932280.0 overload hours total, driven by 0 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
expected_value,NW13,P01_NW13_PRESS_1,T-70178-D,critical,3,no_lever_available,"CRITICAL — fully overloaded: P01_NW13_PRESS_1 peaks at 24978% utilisation, 839795.0 overload hours total, driven by 3 pipeline project(s). No upside shift lever available — consider rerouting or rescheduling."
