scope_id,quarter_id,plant,work_center,prior_quarter_bottleneck_flag,prior_quarter_overload_hours,prior_quarter_mitigation_used,carry_over_capacity_risk_flag,learning_note
mvp_3plant,2026-Q3,NW01,P01_NW01_PRESS_5,True,351921.71,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2026-Q2 into 2026-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q4,NW01,P01_NW01_PRESS_5,True,354366.54,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2026-Q3 into 2026-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q1,NW01,P01_NW01_PRESS_5,True,363085.81,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2026-Q4 into 2027-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q2,NW01,P01_NW01_PRESS_5,True,355178.22,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2027-Q1 into 2027-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q3,NW01,P01_NW01_PRESS_5,True,361626.46,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2027-Q2 into 2027-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q4,NW01,P01_NW01_PRESS_5,True,357507.02,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2027-Q3 into 2027-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q1,NW01,P01_NW01_PRESS_5,True,367728.53,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2027-Q4 into 2028-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q2,NW01,P01_NW01_PRESS_5,True,357619.74,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2028-Q1 into 2028-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q3,NW01,P01_NW01_PRESS_5,True,376471.53,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2028-Q2 into 2028-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q4,NW01,P01_NW01_PRESS_5,True,352765.89,no_lever_available,True,"NW01/P01_NW01_PRESS_5: bottleneck persisted from 2028-Q3 into 2028-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q1,NW01,P01_NW01_PRESS_6,False,0.0,no_lever_available,False,NW01/P01_NW01_PRESS_6: no prior quarter data — first planning period
mvp_3plant,2026-Q2,NW01,P01_NW01_PRESS_6,True,425580.06,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2026-Q1 into 2026-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q3,NW01,P01_NW01_PRESS_6,True,396116.57,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2026-Q2 into 2026-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q4,NW01,P01_NW01_PRESS_6,True,404322.39,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2026-Q3 into 2026-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q1,NW01,P01_NW01_PRESS_6,True,411841.77,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2026-Q4 into 2027-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q2,NW01,P01_NW01_PRESS_6,True,416725.83,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2027-Q1 into 2027-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q3,NW01,P01_NW01_PRESS_6,True,407567.21,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2027-Q2 into 2027-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q4,NW01,P01_NW01_PRESS_6,True,431928.7,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2027-Q3 into 2027-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q1,NW01,P01_NW01_PRESS_6,True,424452.4,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2027-Q4 into 2028-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q2,NW01,P01_NW01_PRESS_6,True,419595.24,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2028-Q1 into 2028-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q3,NW01,P01_NW01_PRESS_6,True,415772.02,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2028-Q2 into 2028-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q4,NW01,P01_NW01_PRESS_6,True,412887.41,no_lever_available,True,"NW01/P01_NW01_PRESS_6: bottleneck persisted from 2028-Q3 into 2028-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q1,NW02,P01_NW02_ASSY_1,False,0.0,no_lever_available,False,NW02/P01_NW02_ASSY_1: no prior quarter data — first planning period
mvp_3plant,2026-Q2,NW02,P01_NW02_ASSY_1,True,328991.34,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2026-Q1 into 2026-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q3,NW02,P01_NW02_ASSY_1,True,335986.68,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2026-Q2 into 2026-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q4,NW02,P01_NW02_ASSY_1,True,323612.44,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2026-Q3 into 2026-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q1,NW02,P01_NW02_ASSY_1,True,320799.68,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2026-Q4 into 2027-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q2,NW02,P01_NW02_ASSY_1,True,318440.68,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2027-Q1 into 2027-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q3,NW02,P01_NW02_ASSY_1,True,319600.25,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2027-Q2 into 2027-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q4,NW02,P01_NW02_ASSY_1,True,331722.9,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2027-Q3 into 2027-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q1,NW02,P01_NW02_ASSY_1,True,341393.03,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2027-Q4 into 2028-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q2,NW02,P01_NW02_ASSY_1,True,311882.93,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2028-Q1 into 2028-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q3,NW02,P01_NW02_ASSY_1,True,337541.44,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2028-Q2 into 2028-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q4,NW02,P01_NW02_ASSY_1,True,325932.26,no_lever_available,True,"NW02/P01_NW02_ASSY_1: bottleneck persisted from 2028-Q3 into 2028-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q1,NW02,P01_NW02_EXTRUSION_1,False,0.0,no_lever_available,False,NW02/P01_NW02_EXTRUSION_1: no prior quarter data — first planning period
mvp_3plant,2026-Q2,NW02,P01_NW02_EXTRUSION_1,True,247940.2,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2026-Q1 into 2026-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q3,NW02,P01_NW02_EXTRUSION_1,True,248062.91,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2026-Q2 into 2026-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q4,NW02,P01_NW02_EXTRUSION_1,True,255213.57,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2026-Q3 into 2026-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q1,NW02,P01_NW02_EXTRUSION_1,True,243804.85,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2026-Q4 into 2027-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q2,NW02,P01_NW02_EXTRUSION_1,True,248655.33,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2027-Q1 into 2027-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q3,NW02,P01_NW02_EXTRUSION_1,True,249978.55,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2027-Q2 into 2027-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q4,NW02,P01_NW02_EXTRUSION_1,True,236208.68,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2027-Q3 into 2027-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q1,NW02,P01_NW02_EXTRUSION_1,True,250841.56,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2027-Q4 into 2028-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q2,NW02,P01_NW02_EXTRUSION_1,True,252692.77,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2028-Q1 into 2028-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q3,NW02,P01_NW02_EXTRUSION_1,True,251917.17,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2028-Q2 into 2028-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q4,NW02,P01_NW02_EXTRUSION_1,True,248551.58,no_lever_available,True,"NW02/P01_NW02_EXTRUSION_1: bottleneck persisted from 2028-Q3 into 2028-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q1,NW02,P01_NW02_GRINDING_1,False,0.0,no_lever_available,False,NW02/P01_NW02_GRINDING_1: no prior quarter data — first planning period
mvp_3plant,2026-Q2,NW02,P01_NW02_GRINDING_1,True,179937.66,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2026-Q1 into 2026-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q3,NW02,P01_NW02_GRINDING_1,True,178087.04,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2026-Q2 into 2026-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q4,NW02,P01_NW02_GRINDING_1,True,184144.3,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2026-Q3 into 2026-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q1,NW02,P01_NW02_GRINDING_1,True,180627.73,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2026-Q4 into 2027-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q2,NW02,P01_NW02_GRINDING_1,True,175758.83,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2027-Q1 into 2027-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q3,NW02,P01_NW02_GRINDING_1,True,174512.06,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2027-Q2 into 2027-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q4,NW02,P01_NW02_GRINDING_1,True,188952.47,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2027-Q3 into 2027-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q1,NW02,P01_NW02_GRINDING_1,True,180233.95,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2027-Q4 into 2028-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q2,NW02,P01_NW02_GRINDING_1,True,188890.93,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2028-Q1 into 2028-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q3,NW02,P01_NW02_GRINDING_1,True,184345.55,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2028-Q2 into 2028-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q4,NW02,P01_NW02_GRINDING_1,True,184043.59,no_lever_available,True,"NW02/P01_NW02_GRINDING_1: bottleneck persisted from 2028-Q3 into 2028-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q1,NW02,P01_NW02_LATHE_1,False,0.0,no_lever_available,False,NW02/P01_NW02_LATHE_1: no prior quarter data — first planning period
mvp_3plant,2026-Q2,NW02,P01_NW02_LATHE_1,True,260947.66,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2026-Q1 into 2026-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q3,NW02,P01_NW02_LATHE_1,True,286489.05,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2026-Q2 into 2026-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q4,NW02,P01_NW02_LATHE_1,True,265500.7,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2026-Q3 into 2026-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q1,NW02,P01_NW02_LATHE_1,True,270979.06,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2026-Q4 into 2027-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q2,NW02,P01_NW02_LATHE_1,True,279620.26,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2027-Q1 into 2027-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q3,NW02,P01_NW02_LATHE_1,True,276941.34,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2027-Q2 into 2027-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q4,NW02,P01_NW02_LATHE_1,True,258575.0,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2027-Q3 into 2027-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q1,NW02,P01_NW02_LATHE_1,True,269311.66,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2027-Q4 into 2028-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q2,NW02,P01_NW02_LATHE_1,True,268733.3,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2028-Q1 into 2028-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q3,NW02,P01_NW02_LATHE_1,True,269737.02,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2028-Q2 into 2028-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q4,NW02,P01_NW02_LATHE_1,True,272477.49,no_lever_available,True,"NW02/P01_NW02_LATHE_1: bottleneck persisted from 2028-Q3 into 2028-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q1,NW02,P01_NW02_PRESS_1,False,0.0,no_lever_available,False,NW02/P01_NW02_PRESS_1: no prior quarter data — first planning period
mvp_3plant,2026-Q2,NW02,P01_NW02_PRESS_1,True,224094.72,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2026-Q1 into 2026-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q3,NW02,P01_NW02_PRESS_1,True,214949.61,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2026-Q2 into 2026-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q4,NW02,P01_NW02_PRESS_1,True,213627.44,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2026-Q3 into 2026-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q1,NW02,P01_NW02_PRESS_1,True,217935.73,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2026-Q4 into 2027-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q2,NW02,P01_NW02_PRESS_1,True,223941.87,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2027-Q1 into 2027-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q3,NW02,P01_NW02_PRESS_1,True,211008.22,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2027-Q2 into 2027-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q4,NW02,P01_NW02_PRESS_1,True,207529.18,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2027-Q3 into 2027-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q1,NW02,P01_NW02_PRESS_1,True,211921.01,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2027-Q4 into 2028-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q2,NW02,P01_NW02_PRESS_1,True,210044.61,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2028-Q1 into 2028-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q3,NW02,P01_NW02_PRESS_1,True,216246.78,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2028-Q2 into 2028-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2028-Q4,NW02,P01_NW02_PRESS_1,True,216527.35,no_lever_available,True,"NW02/P01_NW02_PRESS_1: bottleneck persisted from 2028-Q3 into 2028-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q1,NW02,P01_NW02_PRESS_2,False,0.0,no_lever_available,False,NW02/P01_NW02_PRESS_2: no prior quarter data — first planning period
mvp_3plant,2026-Q2,NW02,P01_NW02_PRESS_2,True,350484.96,no_lever_available,True,"NW02/P01_NW02_PRESS_2: bottleneck persisted from 2026-Q1 into 2026-Q2 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q3,NW02,P01_NW02_PRESS_2,True,332394.81,no_lever_available,True,"NW02/P01_NW02_PRESS_2: bottleneck persisted from 2026-Q2 into 2026-Q3 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2026-Q4,NW02,P01_NW02_PRESS_2,True,334471.48,no_lever_available,True,"NW02/P01_NW02_PRESS_2: bottleneck persisted from 2026-Q3 into 2026-Q4 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
mvp_3plant,2027-Q1,NW02,P01_NW02_PRESS_2,True,333850.93,no_lever_available,True,"NW02/P01_NW02_PRESS_2: bottleneck persisted from 2026-Q4 into 2027-Q1 (39 prior weeks, 39 current weeks) — escalate lever: no_lever_available"
